6: Beer
7: B5001
8: B5001
9: B5002
10: B5002
11: B5004
12: B5004
13: B5004
14: B5005
15: B5005
16: B5005
17: B5005
18: B5007
19: B5007
20: B5007
21: B5007
22: B5010
23: B5010
24: B5012
25: B5012
26: B5012
27: B5016
28: Brandy – Eau de Vie
29: M5001
30: M5006
31: M5006
32: Champaigne
33: V2002
34: Chile
35: V6027
36: V6034
37: V6056
38: V6059
39: Cigarettes
40: M9204
41: Cocktail
42: M7012
43: M7014
44: M7015
45: M7018
46: M7018
47: M7020
48: M7020
49: M7028
50: M7030
51: M7030
52: M7031
53: M7031
54: Coffee - Teas
55: M9001
56: M9002
57: M9003
58: M9004
59: M9005
60: M9005
61: M9005
62: M9006
63: M9007
64: M9007
65: M9008
66: M9009
67: M9009
68: M9012
69: M9013
70: M9014
71: M9014
72: Dalat
73: V9501
74: V9501
75: V9501
76: V9502
77: Fruit Juice
78: M7001
79: M7001
80: M7002
81: M7002
82: M7003
83: M7003
84: M7003
85: M7005
86: M7005
87: M7006
88: M7006
89: M7006
90: M7006
91: M7007
92: M7007
93: M7008
94: M7008
95: M7009
96: M7009
97: Hải sản
98: R3116
99: R3125
100: R3126
101: R3127
102: Half bottle
103: V1001
104: Khai vị
105: R1007
106: R1008
107: R1009
108: R1013
109: R1013
110: R1013
111: R1020
112: R1024
113: R1025
114: R1029
115: R1029
116: R1029
117: R1030
118: R1031
119: R1031
120: R1101
121: R1107
122: R1107
123: R1111
124: R1115
125: R1120
126: R1120
127: R1121
128: R1122
129: R1123
130: Mix drink
131: M8001
132: M8001
133: M8001
134: M8002
135: M8002
136: Món chính
137: R2141
138: R2142
139: R2144
140: R2144
141: R2145
142: R2146
143: R2147
144: R2148
145: R2149
146: R2149
147: R2150
148: R60811
149: R60831
150: Món khác - Đồ ăn
151: 000
152: 000
153: 000
154: 000
155: 000
156: 000
157: 000
158: 000
159: 000
160: 000
161: 000
162: 000
163: 000
164: 000
165: 000
166: 000
167: 000
168: 000
169: 000
170: 000
171: 000
172: 000
173: 000
174: 000
175: 000
176: 000
177: 000
178: 000
179: 000
180: 000
181: 000
182: 000
183: 000
184: 000
185: 000
186: 000
187: 000
188: 000
189: 000
190: 000
191: 000
192: 000
193: 000
194: 000
195: 000
196: 000
197: 000
198: 000
199: 000
200: 000
201: 000
202: 000
203: 000
204: 000
205: 000
206: 000
207: 000
208: 000
209: 000
210: 000
211: 000
212: 000
213: 000
214: 000
215: 000
216: 000
217: 000
218: 000
219: 000
220: 000
221: 000
222: 000
223: 000
224: 000
225: 000
226: 000
227: 000
228: 000
229: 000
230: 000
231: 000
232: 000
233: 000
234: 000
235: 000
236: 000
237: 000
238: 000
239: 000
240: 000
241: 000
242: 000
243: 000
244: 000
245: 000
246: 000
247: 000
248: 000
249: 000
250: 000
251: 000
252: Món khác - Đồ uống
253: 001
254: 001
255: 001
256: 001
257: 001
258: 001
259: 001
260: 001
261: 001
262: 001
263: 001
264: 001
265: Món mỳ
266: R4001
267: R4002
268: R4003
269: R4005
270: Red Wine
271: V4045
272: V4064
273: V4065
274: V4075
275: V4088
276: V4091
277: Rose
278: V9410
279: Set menu
280: R6081
281: R6082
282: R6131
283: R6132
284: R6133
285: R6133
286: R6134
287: R6134
288: R6135
289: R6135
290: R6136
291: R6137
292: R6138
293: R6140
294: R61401
295: R614011
296: R61501
297: R6153
298: R6154
299: R6167
300: R6188
301: R6190
302: R6191
303: R6192
304: R6193
305: R6193
306: R6193
307: R6194
308: R6208
309: R6209
310: R6211
311: R6212
312: R6212
313: R6212
314: R6212
315: R6213
316: R6213
317: R6213
318: R6213
319: R6217
320: R6218
321: R6231
322: R6260004
323: R6260005
324: R6260007
325: R6260010
326: R7004
327: Sides Dish
328: SI0003
329: Soft drink
330: M6014
331: M6001
332: M6001
333: M6001
334: M6002
335: M6002
336: M6002
337: M6003
338: M6003
339: M6004
340: M6004
341: M6005
342: M6006
343: M6006
344: M6006
345: M6008
346: M6008
347: M6008
348: M6008
349: M6009
350: M6009
351: M6010
352: M6010
353: M6010
354: M6020
355: M6020
356: M6020
357: M6020
358: M6020
359: M6020
360: Spirits
361: M3002
362: Tráng miệng
363: R5004
364: R5008
365: R5008
366: R5009
367: R5103
368: R5108
369: R5113
370: R5113
371: R5114
372: R5117
373: R5118
374: R5118
375: Wine by glass
376: M9101
377: M9101
378: M9101
379: M9101
380: M9101
381: M9102
382: M9104
383: M9104
384: M9104
385: M9106
386: M9106
387: M9107
388: M9109
389: M9109
390: M9121
391: M9121
392:                 Tổng
393: , Ngày 14 Tháng 6 Năm 2026 08:15:04
395: Trang
